Time,Step_number,Number_of_Actors_perceived,Actor_Id,Actor_type_perceived,Actor_pos_perceived_lat,Actor_pos_perceived_lng,Actor_heading_perceived,Actor_bpoly_perceived,Actor_acc_lat,Actor_acc_lng,Actor_vel_lat,Actor_vel_lng,Actor_vel_abs,Actor_TTC,Actor_bpoly_true
23.2167,1360,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.2333,1361,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.25,1362,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.2667,1363,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.2833,1364,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.3,1365,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.3167,1366,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.3333,1367,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.35,1368,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.3667,1369,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.3833,1370,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.4,1371,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.4167,1372,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.4333,1373,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.45,1374,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.4667,1375,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.4833,1376,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.5,1377,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.5167,1378,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.5333,1379,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.55,1380,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.5667,1381,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.5833,1382,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.6,1383,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.6167,1384,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.6333,1385,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.65,1386,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.6667,1387,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.6833,1388,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.7,1389,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.7167,1390,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.7333,1391,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.75,1392,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.7667,1393,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.7833,1394,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.8,1395,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.8167,1396,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.8333,1397,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.85,1398,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.8667,1399,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.8833,1400,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.9,1401,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.9167,1402,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.9333,1403,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.95,1404,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.9667,1405,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
23.9833,1406,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.0,1407,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.0167,1408,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.0333,1409,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.05,1410,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.0667,1411,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.0833,1412,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.1,1413,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.1167,1414,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.1333,1415,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.15,1416,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.1667,1417,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.1833,1418,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.2,1419,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.2167,1420,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.2333,1421,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.25,1422,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.2667,1423,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.2833,1424,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.3,1425,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.3167,1426,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.3333,1427,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.35,1428,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.3667,1429,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.3833,1430,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.4,1431,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.4167,1432,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.4333,1433,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.45,1434,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.4667,1435,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.4833,1436,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.5,1437,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.5167,1438,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.5333,1439,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
24.55,1440,1,TSV,4,1.354336129970772,103.69549778132762,2.53338,,0.0,0.0,0.0,0.0,,,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>
